Name,Role,Price,Country,Team
ShubmanGill,Batsman,80000000,India,GT
SaiSudarshan,Batsman,2000000,India,GT
AbhinavSadarangani,Batsman,26000000,India,GT
JasonRoy,Batsman,20000000,England,GT
DavidMiller,Batsman,30000000,South Africa,GT
MatthewWade,WK-Batsman,24000000,Australia,GT
WriddhimanSaha,WK-Batsman,19000000,India,GT
RashidKhan,Bowler,150000000,Afghanistan,GT
VarunAaron,Bowler,5000000,India,GT
DarshanNalkande,Bowler,2000000,India,GT
YashDayal,Bowler,32000000,India,GT
PradeepSangwan,Bowler,2000000,India,GT
AlzarriJoseph,Bowler,24000000,West Indies,GT
RSaiKishore,Bowler,30000000,India,GT
NoorAhmad,Bowler,3000000,Afghanistan,GT
LockieFerguson,Bowler,100000000,New Zealand,GT
MohammedShami,Bowler,62500000,India,GT
HardikPandya,All-rounder,150000000,India,GT
DominicDrakes,All-rounder,11000000,West Indies,GT
VijayShankar,All-rounder,14000000,India,GT
JayantYadav,All-rounder,17000000,India,GT
GurkeeratSinghMann,All-rounder,5000000,India,GT
RahulTewatia,All-rounder,90000000,India,GT
MSDhoni,WK-Batsman,120000000,India,CSK
RuturajGaikwad,Batsman,60000000,India,CSK
RobinUthappa,Batsman,20000000,India,CSK
AmbatiRayudu,WK-Batsman,67500000,India,CSK
DevonConway,Batsman,10000000,New Zealand,CSK
SubhranshuSenapati,Batsman,2000000,India,CSK
HariNishaanth,Batsman,2000000,India,CSK
NJagadeesan,WK-Batsman,2000000,India,CSK
DeepakChahar,Bowler,140000000,India,CSK
KMAsif,Bowler,2000000,India,CSK
TusharDeshpande,Bowler,2000000,India,CSK
MaheeshTheekshana,Bowler,7000000,Sri Lanka,CSK
SimranjeetSingh,Bowler,2000000,India,CSK
AdamMilne,Bowler,19000000,New Zealand,CSK
MukeshChoudhary,Bowler,2000000,India,CSK
PrashantSolanki,Bowler,12000000,India,CSK
MitchellSantner,Bowler,19000000,New Zealand,CSK
RajvardhanHangargekar,Bowler,15000000,India,CSK
RavindraJadeja,All-rounder,160000000,India,CSK
MoeenAli,All-rounder,80000000,England,CSK
DwayneBravo,All-rounder,44000000,West Indies,CSK
ShivamDube,All-rounder,40000000,India,CSK
DwainePretorius,All-rounder,5000000,South Africa,CSK
BhagathVarma,All-rounder,2000000,India,CSK
ChrisJordan,All-rounder,36000000,England,CSK
RishabhPanty,WK-Batsman,160000000,India,DC
PrithviShaw,Batsman,75000000,India,DC
DavidWarner,Batsman,62500000,Australia,DC
AshwinHebbar,Batsman,2000000,India,DC
SarfarazKhan,Batsman,2000000,India,DC
KSBharat,WK-Batsman,20000000,India,DC
YashDhull,Batsman,5000000,India,DC
MandeepSingh,Batsman,11000000,India,DC
RovmanPowell,Batsman,28000000,West Indies,DC
TimSeifert,WK-Batsman,5000000,New Zealand,DC
AnrichNortje,Bowler,65000000,South Africa,DC
ShardulThakur,Bowler,107500000,India,DC
KamleshNagarkoti,Bowler,11000000,India,DC
MustafizurRahman,Bowler,20000000,Bangladesh,DC
LungiNgidi,Bowler,5000000,South Africa,DC
KhaleelAhmed,Bowler,52500000,India,DC
ChetanSakariya,Bowler,42000000,India,DC
PraveenDubey,Bowler,5000000,India,DC
KuldeepYadav,Bowler,20000000,India,DC
AxarPatel,All-rounder,90000000,India,DC
MitchellMarsh,All-rounder,65000000,Australia,DC
LalitYadav,All-rounder,6500000,India,DC
RipalPatel,All-rounder,2000000,India,DC
VickyOstwal,All-rounder,2000000,India,DC
ShreyasIyer,Batsman,122500000,India,KKR
NitishRana,Batsman,80000000,India,KKR
AjinkyaRahane,Batsman,10000000,India,KKR
RinkuSingh,Batsman,5500000,India,KKR
AbhijeetTomar,Batsman,4000000,India,KKR
PrathamSingh,Batsman,2000000,India,KKR
AlexHales,Batsman,15000000,England,KKR
RameshKumar,Batsman,2000000,India,KKR
SheldonJackson,WK-Batsman,6000000,India,KKR
SamBillings,WK-Batsman,20000000,England,KKR
BabaIndrajith,Batsman,2000000,India,KKR
VarunChakravarty,Bowler,80000000,India,KKR
PatCummins,Bowler,72500000,Australia,KKR
RasikhDar,Bowler,2000000,India,KKR
AshokSharma,Bowler,5500000,India,KKR
TimSouthee,Bowler,15000000,New Zealand,KKR
UmeshYadav,Bowler,20000000,India,KKR
ChamikaKarunaratne,Bowler,5000000,Sri Lanka,KKR
ShivamMavi,Bowler,72500000,India,KKR
AndreRussell,All-rounder,120000000,West Indies,KKR
VenkateshIyer,All-rounder,80000000,India,KKR
SunilNarine,All-rounder,60000000,West Indies,KKR
AnukulRoy,All-rounder,2000000,India,KKR
NitishRana,All-rounder,80000000,India,KKR
MohammadNabi,All-rounder,10000000,Afghanistan,KKR
MananVohra,Batsman,2000000,India,LSG
EvinLewis,Batsman,20000000,West Indies,LSG
ManishPandey,Batsman,46000000,India,LSG
KLRahul,WK-Batsman,170000000,India,LSG
QuintondeKock,WK-Batsman,67500000,South Africa,LSG
RaviBishnoi,Bowler,40000000,India,LSG
DushmanthaChameera,Bowler,20000000,Sri Lanka,LSG
ShahbazNadeem,Bowler,5000000,India,LSG
MohsinKhan,Bowler,2000000,India,LSG
MayankYadav,Bowler,2000000,India,LSG
AnkitRajpoot,Bowler,5000000,India,LSG
AveshKhan,Bowler,100000000,India,LSG
MarkWood,Bowler,75000000,England,LSG
MarcusStoinis,All-rounder,92000000,Australia,LSG
KyleMayers,All-rounder,5000000,West Indies,LSG
KaranSharma,All-rounder,2000000,India,LSG
KGowtham,All-rounder,9000000,India,LSG
AyushBadoni,All-rounder,2000000,India,LSG
DeepakHooda,All-rounder,57500000,India,LSG
KrunalPandya,All-rounder,82500000,India,LSG
JasonHolder,All-rounder,87500000,West Indies,LSG
RohitSharma,Batsman,160000000,India,MI
